General description:
--------------------
This AudioWizard is designed to run on ASUS laptops and controls the ICEsound software.
It allows the user to select between 6 predefined modes. On cobranded models, an advanced
interface is available to the user, including Bass, Treble, Widener controls and a 10-band
fully parametric equalizer.
ASUS X540NA_NV_MA_MB
ASUS X441MA_MV_MB_1DF0
ASUS X441MA_MV_MB_146E
ASUS X507UA_UV_UB_UAR_UBR_UF_1E10
ASUS X507UA_UV_UB_UAR_UBR_UF_147E
ASUS UX310U_QR_AR
ASUS UX391RA
ASUS E402WA
ASUS E406SA_MA
ASUS V222GA_GB_UA_UB_3150
ASUS V222GA_GB_UA_UB_31B0 
ASUS X507MA
ASUS X407UA_UB
ASUS P1440UF
ASUS P2440UF
ASUS X407MA
ASUS P5440UAR
ASUS X570UD_1F40
ASUS X570UD_14CE
ASUS V272UA
ASUS X441BA
ASUS UX550GD_GDX_GE_GEX
ASUS X557UA_UF_UN_UNV_1051
ASUS X557UA_UF_UN_UNV_15DE
ASUS X530UNV_UF_UN_UA_1061
ASUS X530UNV_UF_UN_UA_14EE
ASUS UX391UA
ASUS X542UF
ASUS X510UF
ASUS X442UF
ASUS X411UF
ASUS UX432UA_UN_FN_FA
ASUS TP401CAE
ASUS X580GD
ASUS X570ZD
ASUS X560UD
ASUS X507LA
ASUS UX530UN_163E
ASUS UX530UN_164E
ASUS TP203MAH
ASUS X751LAB
ASUS X411UF
ASUS X540BP_BA
ASUS X430UN_UF_UA
ASUS X407UAR_UBR_UF_166E
ASUS X407UAR_UBR_UF_167E
ASUS TP412UA
ASUS UX450FDX_FD
ASUS Z272SD
ASUS D640MB
ASUS MOTHERSHIP01
ASUS D340_S340
ASUS D640_S640
ASUS X330UA_UN
ASUS UX433FN_FA
ASUS TP430FA_FN
ASUS UX562FN_FD
ASUS Q536FD
ASUS UX362FA
ASUS UX533FD_FN
ASUS P5240FF_FA
ASUS P5340FF_FA
ASUS P5440FF_FA
ASUS UX260CA
ASUS X705FN_FD_16DE
ASUS X705FN_FD_16EE
ASUS X530FN_FF_FA
ASUS TP203MAS
ASUS UX461FN_FA
ASUS UX333FA_FN
ASUS UX331FAL
ASUS UX331FN_FA
ASUS X411UAS
ASUS X406UAS
ASUS X430FA_FF_FN
ASUS P1440FA
ASUS P2440FB
ASUS X441FB_FA_15E1
ASUS X441FB_FA_174E
ASUS X540FA_FB
ASUS D634MT
ASUS X512UF_UA_UB
ASUS UX392FA
ASUS D540SA_MC_MA
ASUS UX462FA
ASUS Q406FA
ASUS X420UA_FA
ASUS X512FA_FB_FN_FF_FJ_FL_16F1
ASUS X512FA_FB_FN_FF_FJ_FL_1851
ASUS X412UA_UB_UF_FA_FJ_FL_1721
ASUS X412UA_UB_UF_FA_FJ_FL_189E
ASUS P2540FB_MB
ASUS X403FA_FF_FN
ASUS D641SC_MD
ASUS UX562FA_FAC
ASUS X712FA_FB_1741
ASUS X712FA_FB_19AE
ASUS Q506FA_1781
ASUS Q506FA_17CE
ASUS P3540FA_FB
ASUS V241FA_FF
ASUS UX431FA_FN_17D1
ASUS UX431FA_FN_17DE
ASUS UX260TA 
ASUS P3440FA_FB
ASUS VC65C_C1
ASUS PB50G
ASUS D425MC
ASUS UX562FDX 
ASUS X411QA_QR
ASUS UX462DA
ASUS Q406DA
ASUS X705QA_QR_1911
ASUS X705QA_QR_186E
ASUS X510QA_QR
ASUS E402YA
ASUS X409FA_FB_FJ_FL
ASUS X509FA_FB_FJ_FL_UA_UB_UJ
ASUS MJ401TA
ASUS X531FA_FL
ASUS X532FA_FL
ASUS X412UA_UB_UF_FA_FJ_FL_189E
ASUS X431FA_FL_19A1
ASUS X431FA_FL_18AE
ASUS X432FA_FL
ASUS MJ201MA
ASUS UX434FA_FL_FAC_FLC
ASUS UX334FA_FL_FAC_FLC
ASUS UX534FA_FT_FAC_FTC
ASUS X571GD_GT
ASUS UX481FA_FL
ASUS X545FA_FB_FJ
ASUS UX563FD
ASUS UX463FA_FL
ASUS S340MF
ASUS L524FA_FB
ASUS X409BA
ASUS X509BA
ASUS X705BA_1C21
ASUS X705BA_199E
ASUS E201NA_C
ASUS L424FA_FB
ASUS D940MX
ASUS B9450FA
ASUS W730G2T_G1T_G1TV_G2TV

Change notes:
-------------
1.0.17.11
- Added W730G2T_G1T_G1TV_G2TV to support model list (project_list_20190605)
- Added tuning for X712FA_FB_19AE, UX463FA_FL.

1.0.17.10
- Added X712FA_FB_19AE, B9450FA to support model list (project_list_20190528)
- Updated tuning for UX534FA_FL, UX434FA_FL_FAC_FLC

1.0.17.9
- Updated tuning for UX481FA, UX481FL.

1.0.17.8
- Updated tuning for UX434FA_FL, UX334FA_FL_FAC_FLC.

1.0.17.7
- Added tuning for UX481FA, UX481FL.

1.0.17.6
- Added UX562FAC, UX534FAC_FTC, L424FA_FB, D940MX, to support model list (project_list_20190516-2)
- Removed W730G4TV_G5TV, W730G4T_G5T from supporting list
- Added tuning for X705BA_199E, X705BA_1C21, S340MF, D940MX.

1.0.17.5
- Added X409BA, X509BA, X705BA_1C21, X705BA_199E, E201NA_C to support model list (project_list_20190507)
- Added tuning for E201NA_C.
- Updated tuning for UX434FA_FL.

1.0.17.4
- Updated tuning for X531FA_FL, X532FA_FL.

1.0.17.3
- Added UX334FAC_FLC, UX434_FAC_FLC to support model list (project_list_20190424)
- Added tuning for X571GD_GT.

1.0.17.2
- Added tuning for UX391RA.
- Updated tuning for UX334FA_FL, UX391FA.

1.0.17.1
- Bug fix: X532 ISST Synaptic default mode setting wrong issue.

1.0.16.14
- Added UX334FAC_FLC, UX434_FAC_FLC to support model list (project_list_20190424)
- Added tuning for X571GD_GT.

1.0.16.13
- Added tuning for UX391RA.
- Updated tuning for UX334FA_FL, UX391FA.

1.0.16.12
- Added UX481FA_FL_1AE1 to support model list (project_list_20190411)
- Removed X412DA_DK, X512DA_DK from support model list.
- Updated tuning for X532FA_FL.

1.0.16.11
- Updated tuning for X531FA_FL.

1.0.16.10
- Updated tuning for X431FA_FL_18AE, X431FA_FL_19A1.

1.0.16.9
- Added tuning for UX534FA_FL.
- Updated tuning for UX434FA_FL.

1.0.16.8
- Added tuning for UX434FA_FL.
- Updated tuning for MJ401TA, UX334FA_FL, UX433FN_FA.

1.0.16.7
- Added L524FA_FB, S340MF to support model list (project_list_20190328)
- Added tuning for UX334FA_FL.
- Updated tuning for X512FA_FB_FN_FF_FJ_FL_16F1, X512UF_UA_UB.

1.0.16.6
- Added W730G4T_G5T, W730G4TV_G5TV, UX463FA_FL to support model list (project_list_20190320)

1.0.16.5
- Added tuning for X432FA_FL

1.0.16.4
- Updated tuning for X509FA_FB_FJ_FL_UA_UB_UJ, X512FA_FB_FN_FF_FJ_FL_16F1, X512UF_UA_UB, X512DA_DK

1.0.16.3
- Added UX563FD to support model list (project_list_20190307)
- Added tuning for X431FA_FL_19A1, X431FA_FL_18AE
- Updated tuning for X409FA_FB_FJ_FL

1.0.16.2
- Updated tuning for UX462DA, Q406DA

1.0.16.1
- Bug fix: Advance mode button icons can't show correctly when display setting > 300%.

1.0.15.5
- Added UX481FA_FL, X545FA_FB_FJ to support model list (project_list_20190226)
- Added tuning for X531FA_FL, X532FA_FL
- Updated tuning for V222GA_GB_UA_UB_3150, V222GA_GB_UA_UB_31B0, B9440UA_UAV_UAM_UAR_FAV, TP412UA_FA, MJ401TA

1.0.15.4
- Added tuning for MJ401TA, X509FA_FB_FJ_FL_UA_UB_UJ

1.0.15.3
- Added tuning for UX462DA, Q406DA, UX562FDX
- Updated tuning for UX433FN_FA, X712FA_FB

1.0.15.2
- Updated tuning for UX462FA, Q406FA

1.0.15.1
- Added Synaptics ISST endpoint supporting (X532FA_FL, X531FA_FL).

1.0.14.2
- Added tuning for X705QA_QR_186E, X705QA_QR_1911.

1.0.14.1
- Bug fix: 6 mode can't switch correctly base on headphone status.
- Added X571GD_GT to support model list (project_list_0109)

1.0.13.8
- Added tuning for X412UA_UB_UF_FA_FJ_FL_189E.

1.0.13.7
- Updated tuning for UX392FA_FN

1.0.13.6
- Added UX434FA_FL, UX334FA_FL, UX534FA_FL to support model list (project_list_1228)
- Removed X412FA_FL_FJ, W700G3P from model list (project_list_1228)
- Added tuning for E402YA, X512DA_DK.

1.0.13.5
- Added MJ201MA to support model list (project_list_1213)
- Removed X512FA_FB_FN_FF_FJ_FL_1851 from support model list (project_list_1213)
- Added tuning for X409FA_FB_FJ_FL.

1.0.13.4
- Added X512FA_FB_FN_FF_FJ_FL_1851, X412UA_UB_UF_FA_FJ_FL_189E, X431FA_FL_19A1, X431FA_FL_18AE, X432FA_FL to support model list (project_list_1205)
- Updated tuning for UX431FA_FN_17D1, UX562FA, Q506FA_17CE

1.0.13.3
- Added MJ401TA, X531FA_FL, X532FA_FL to support model list (project_list_1128)
- Added tuning for X411QA_QR

1.0.13.2
- Added tuning for X712FA_FB

1.0.13.1
- Bug fix: hide the widener and loudness controls on iSST machines
- Added tuning for PB50G
- Updated tuning for X330UA_UN_FA_FN, I330_UA_UN_FA_FN

1.0.12.4
- Added X510QA_QR, E402YA, X409FA_FB_FJ_FL, X509FA_FB_FJ_FL to support model list (project_list_1116)
- Added tuning for X510QA_QR, P3540FA_FB

1.0.12.3
- Added X420FA, UX462DA, Q406DA, X705QA_QR_1911, X705QA_QR_186E to support model list (project_list_1109)
- Updated tuning for X430FA_FF_FN

1.0.12.2
- Updated tuning for X540BP_BA, X510UQ_UA_UR_UN_UAR_UNR

1.0.12.1
- Added hide the widener and loudness controls on iSST machines
- Added tuning for UX431FA_FN_17D1, UX431FA_FN_17DE

1.0.11.2
- Added UX562FDX, X411QA_QR to support model list (project_list_additional_1030)

1.0.11.1
- Bug fix: SmartLoudness end user can enable it from AW, restore it back to default status when set it to 0 
- Added tuning for P2540FB, UX562FA, Q506FA_17CE, Q526FA

1.0.10.2
- Added D425MC to support model list (project_list_1019)
- Added tuning for D425MC

1.0.10.1
- Bug fix: "HardwareOutputPath" created for Synaptic codec only
- Updated tuning for E406SA_MA

1.0.9.11
- Added VC65C_C1, PB50G to support model list (project_list_additional_1016)
- Added tuning for X403FA, I403FA

1.0.9.10
- Updated tuning for UX461FN_FA, UX461UN_UA

1.0.9.9
- Added tuning for UX462FA, Q406FA, X412UA_UB_UF_FA_FJ_FL_1721
- Updated tuning for UN65N (864D)

1.0.9.8
- Added UX260TA, P3440FA_FB to support model list (project_list_0927)

1.0.9.7
- Updated tuning for UX333FA_FN

1.0.9.6
- Updated tuning for GL752VW, Z220IC

1.0.9.5
- Added tuning for UX392FA

1.0.9.4
- Added X412DA_DK, X512DA_DK to support model list (project_list_0912)

1.0.9.3
- Updated tuning X420UA, UX562FN_FD(Q536FD), UX333FA_FN

1.0.9.2
- Added W700G3P to support model list (project_list_0905)
- Added tuning for X512FA_FB_FN_FF_FJ_FL_16F1, X512UF_UA_UB
- Updated tuning UX362FA

1.0.9.1
- Fix mode switching issue for Synaptic audio driver headphone detecting.

1.0.8.19
- Added X412FA_FL_FJ to support model list (project_list_0829)
- Removed FX505GE_GD_GX_GM from support model list
- Updated tuning for UX450FDX_FD, UX362FA

1.0.8.18
- Added FX505GE_GD_GX_GM, X431FA_FN_17D1, X431FA_FN_17DE to support model list (project_list_0823).
- Added tuning for V241FA_FF, X420UA

1.0.8.17
- Added P3540FA_FB, V241FA_FF to support model list (project_list_0815).

1.0.8.16
- Updated tuning for UX333FA_FN

1.0.8.15
- Added UX562FA, X712FA_FB, Q506FA_1781, Q506FA_17CE to support model list (project_list_0808).
- Updated tuning for UX333FA_FN

1.0.8.14
- Added P2540FB, X403FA, D641SC_MD to support model list (project_list_0802).
- Added tuning for D641SC_MD

1.0.8.13
- Added X412UA_UB_UF to support model list.
- Added tuning for UX331FAL, UX331FN, UX333FA_FN

1.0.8.12
- Added X512FA_FB_FN_FF_FJ_FL_16F1 to support model list
- Added tuning for UX461FN_FA

1.0.8.11
- Added X420UA to support model list
- Added tuning for UX362FA, UX533FD_FN, UX433FN_FA, UX450FDX_FD

1.0.8.10
- Added tuning for P5240FF_FA, P5340FF_FA, P5440FF_FA

1.0.8.9
- Removed VC68V, X560FD, UX391FA from support model list
- Added D540SA_MC_MA, UX462FA, Q406FA to support model list
- Added tuning for X411UAS, D540SA_MC_MA, UX562FN_FD, X406UAS.

1.0.8.8
- Added X533FN, UX392FA, UX391FA to support model list
- Added tuning for D634MT, X530FN_FF_FA.

1.0.8.7
- Added D634MT, X508UF_UA to support model list

1.0.8.6
- Added X441FB_FA_15E1, X441FB_FA_174E, X540FA_FB, X560FD to support model list
- Added tuning for P1440FA, P2440FB, X330UA_UN
- Updated tuning for UX391UA

1.0.8.5
- Added P1440FA, P2440FB to support model list.
- Added tuning for X705FN_FD_16DE, X705FN_FD_16EE

1.0.8.4
- Updated tuning for X407UAR_UBR_UF_166E, X407UAR_UBR_UF_167E

1.0.8.3
- Added tuning for X430FA_FF_FN
- Updated tuning for X430UN_UF_UA

1.0.8.2
- Added UX461FN_FA, UX333FA_FN, UX331FAL, UX331FN, X411UAS, X406UAS, X430FA_FF_FN to support model list.
- Removed X430UN_UF_UA from 3-layer GUI.

1.0.8.1
- Bug fix, AW can't execute correctly when system return default endpoint "user friendly name" is NULL.

1.0.7.1
- User EQ gain control range changed from +/- 12dB to +/- 6dB.

1.0.6.11
- Added TP203MAS, B9440FAV to support model list.
- Updated tuning for E406SA_MA

1.0.6.10
- Added P5240FF_FA, P5340FF_FA, P5440FF_FA, UX260CA, X705FN_FD_16DE, X705FN_FD_16EE, X530FN_FF_FA to support model list.
- Removed TP412UA from 3-layer GUI.
- Updated tuning for TP412UA

1.0.6.9
- Added UX562FN_FD, Q536FD, X441UBR_UAR_UAO_12A0, X441UBR_UAR_UAO_117E, UX362FA UX533FD to support model list.
- Added tuning for X407UAR_UBR_UF_166E, X407UAR_UBR_UF_167E

1.0.6.8
- Added UX433FN_FA, TP430FA_FN to support model list.
- Removed UX310UQR_UAR, UX310UV_UQ_UA, UX410UA_UQ_UAK_UQK, X410UV_19B0 from 3-layer GUI.

1.0.6.7
- Added tuning for X430UN_UF_UA.
- Updated tuning for TP401CAE

1.0.6.6
- Updated tuning for X530UNV_UF_UN_UA_1061

1.0.6.5
- Updated tuning for X560UD

1.0.6.4
- Updated tuning for TP412UA, TP203MAH, X560UD

1.0.6.3
- Updated tuning for UX391UA, UX430UA_UR_UQ

1.0.6.2
- Added X330UA_UN, X505ZN to support model list.
- Added tuning for TP203MAH, TP401CAE.
- Updated tuning for TP412UA

1.0.6.1
- Supported "Realtek(R) Audio" end-point string.
- Added tuning for UX391UA.

1.0.5.99
- Added TP401NA_MA_13BE, TP401NA_MA_1C80 to support model list.
- Added tuning for X570ZD, D340_S340, D640MB_D640_S640.
- Updated tuning for ZN242IE_IEN_IF_IFD_GD_30D0, ZN242IE_IEN_IF_IFD_GD_30E0

1.0.5.98
- Added MOTHERSHIP01, UX432FDX to support model list.
- Added tuning for X557UA_UF_UN_UNV_1051, X557UA_UF_UN_UNV_15DE.

1.0.5.97
- Added UX432FD_FJ, Z272SD, D640MB to support model list.
- Added tuning for X530UNV_UF_UN_UA_1061.

1.0.5.96
- Added tuning for TP412UA.

1.0.5.95
- Added X507UAR_UBR_UF_1E10, X507UAR_UBR_UF_147E, E406MA, UX432FN_FA to support model list.

1.0.5.94
- Added tuning for X560UD, UX530UN_163E, UX530UN_164E.

1.0.5.93
- Added tuning for UX550GD_GDX_GE_GEX, X505UV_UQ_UA_UR_12FE, .
- Updated tuning for X505UV_UQ_UA_UR_1990, X505BA_BP_ZA, X705NA_NC_MB_MA_132E, X705NA_NC_MB_MA_1A20, X705UX_UV_UQ_UA_UD_UN_UNR_UDR_UAR_UQR_UVR_UAP_UVP_UB_UBR_UF_UFR_UBP_133E, X705UX_UV_UQ_UA_UD_UN_UNR_UDR_UAR_UQR_UVR_UAP_UVP_UB_UBR_UF_UFR_UBP_1A30.

1.0.5.92
- Added X540UAR_UBR_1460, X540UAR_UBR_11DE, TP410UF_1AB0, TP410UF_134E, X407UAR_UBR_UF_166E, X407UAR_UBR_UF_167E, TP412UA, V222GA_GB_UA_UB_31B0 to support model list.
- Removed FX504_GE_GD from support model list.
- Removed FX504_GE_GD from ROG GUI.
- Added tuning for V222GA_GB_UA_UB_31B0.
- Updated tuning for UX331UAL.

1.0.5.91
- Updated tuning for X570UD_14CE, X570UD_1F40.

1.0.5.90
- Added X540UB_1460, X540UB_11DE, X507UB_1E10, X507UB_147E, V222UA_UB to support model list.
- Removed X542UV_1A00, X542UV_1B10, X441UB_10F1, X441UB_156E from support model list.
- All NB projects supported 3-layer GUI.

1.0.5.89
- Added X441UB_117E, X441UB_12A0, X411UF, X540BP_BA, X430UN_UF_UA to support model list.
- Added X411UF, X540BP_BA, X430UN_UF_UA to support 3-layer GUI.
- Added tuning for X540BP_BA.
- Updated tuning for V272UA.

1.0.5.88
- Updated tuning for P2440UF.

1.0.5.87
- Added tuning for P5440UA_UQ.
- Updated tuning for P5440UAR.

1.0.5.86
- Updated tuning for X407UA_UB, X407MA.

1.0.5.85
- Added E203MA, E203MAH, X540MA_MB, ZN242GD, UX530UN_163E, UX530UN_164E, TP203MAH, X751LAB to support model list.
- Added E203MA, E203MAH, X540MA_MB, ZN242GD, UX530UN_163E, UX530UN_164E, TP203MAH, X751LAB to support 3-layer GUI.
- Added tuning for X507LA, X751LAB.

1.0.5.84
- Updated tuning for E406SA.

1.0.5.83
- Updated tuning for TP510UQ_UA_UF.

1.0.5.82
- Added tuning for P5440UAR, UX331UAL.

1.0.5.81
- Added X441MB_1DF0, X441MB_146E, X557UA_UF_UN_UNV_1051, X557UA_UF_UN_UNV_15DE, X570ZD, X560UD, X507LA, X530UNV_UF_UN_UA_1061, X530UNV_UF_UN_UA_14EE to supported model list.
- Added UX441MB_1DF0, X441MB_146E, X557UA_UF_UN_UNV_1051, ASUS X557UA_UF_UN_UNV_15DE, X570ZD, X560UD, X507LA, X530UNV_UF_UN_UA_1061, X530UNV_UF_UN_UA_14EE to support 3-layer GUI.

1.0.5.80
- Added tuning for X570UD_1F40, X570UD_14CE, X441UB_10F1, X441UB_156E.
- Updated tuning for X542UV_UR_UQ_UA_UN_URV_URR_UQR_UAR_UAP_1A00, X542UV_UR_UQ_UA_UN_URV_URR_UQR_UAR_UAP_1B10, X542BA_BP

1.0.5.79
- Added tuning for TP410UF_1141, TP410UF_134E.

1.0.5.78
- Added tuning for X407MA, X580GD.

1.0.5.77
- Added UX530UN_11B1, UX530UN_1790, X705UBP_1A30, X705UBP_133E, X705MB_MA_1A20, X530UNV, TP401CAE, X441UB_10F1, X441UB_156E, X580GD, TP410UF_1141, TP410UF_134E to supported model list.
- Added UX530UN_11B1, UX530UN_1790, X705UBP_1A30, X705UBP_133E, X705MB_MA_132E, X530UNV, TP401CAE, X441UB_10F1, X441UB_156E, X580GD, TP410UF_1141, TP410UF_134E to support 3-layer GUI.
- Renamed UX431UA_UN to UX432UA_UN from supported model list.
- Renamed UX431UA_UN to UX432UA_UN from support 3-layer GUI.

1.0.5.76
- Updated tuning for P1440UF_UA, P2440UF, P2440UQ_UA.

1.0.5.75
- Updated tuning for E406SA.

1.0.5.74
- Added X705UF_UFR, TP510UF, TP401CAE_1CF0, TP401CAE_13DE, X705MA, X503UNV to supported model list.
- Added X705UF_UFR, TP510UF, TP401CAE_1CF0, TP401CAE_13DE, X705MA, X503UNV to support 3-layer GUI.
- Added tuning for X507MA, V272UA.
- Updated tuning for X507UA_UV_147E, X507UA_UV_1E10.

1.0.5.73
- Added tuning for P2440UF.
- Update tuning for X407UA_UB.

1.0.5.72
- Added tuning for P2440UF
- Added X441UB, X541UB to supported model list.
- Aded X542UF, X510UF, X442UF, X411UF, UX431UA_UN, FX504GE_GD to support 3-layer GUI.
- Added FX504GE_GD to to support ROG GUI.

1.0.5.71
- Updated tuning for UX461UN_UA

1.0.5.70
- Added X705UB_UBR, X505ZA, UX391UA to supported model list.
- Added X705UB_UBR, X505ZA, UX391UA to support 3-layer GUI.

1.0.5.69
- Added X557UA_UF_UN, X530UA, X530UN_UF to supported model list.
- Added X557UA_UF_UN, X530UA, X530UN_UF to support 3-layer GUI.
- Added tuning for X441BA

1.0.5.68
- Added tuning for V222GA_GB

1.0.5.67
- Added tuning for X407UA_UB

1.0.5.66
- Added UX550GD_GDX_GE_GEX to supported model list.
- Added UX550GD_GDX_GE_GEX to support 3-layer GUI.

1.0.5.65
- Updated tuning for UX331UN_UA, UX461UN_UA

1.0.5.64
- Updated tuning for UX310UV_UQ_UA, UX310UAK_UQK, UX310UQR_UAR, UX410UA_UQ_UAK_UQK, X410UV.

1.0.5.63
- Updated tuning for UX310UV_UQ_UA, UX310UAK_UQK, UX310UQR_UAR, UX410UA_UQ_UAK_UQK.

1.0.5.62
- Updated tuning for UX310UV_UQ_UA, UX310UAK_UQK, UX310UQR_UAR, UX410UA_UQ_UAK_UQK.

1.0.5.61
- Updated tuning for UX310UV_UQ_UA, UX310UAK_UQK, UX310UQR_UAR, UX410UA_UQ_UAK_UQK.

1.0.5.60
- Added B9440UAM_UAR, X580_GD, X442UAR, X570UD_1F40, X570UD_14CE, X441BA to supported model list.
- Added X580_GD, X442UAR, X570UD_1F40, X570UD_14CE, X441BA, X540UP_UPR_UA_UV_1460, X540UP_UPR_UA_UV_11DE to support 3-layer GUI.

1.0.5.59
- Added tuning for E406SA
- Updated tuning for X507UA_UV_147E, X507UA_UV_1E10

1.0.5.58
- Updated tuning for UX331UN_UA

1.0.5.57
- Added P1440UA, UX331UAL to supported model list.
- Added P1440UA, UX331UAL to support 3-layer GUI.
- Updated tuning for UX561UD/Q535UD

1.0.5.56
- Added tuning for P1440UF

1.0.5.55
- Added tuning for X507UA_UV_1E10, X507UA_UV_147E
- Updated tuning for UX461UN_UA, UX331UN_UA

1.0.5.54
- Added P5440UAR, X570UD, V272UA to supported model list.
- Added P5440UAR, X570UD, V272UA to support 3-layer GUI.
- Added tuning for UX310UQR_UAR

1.0.5.53
- Added tuning for E402WA

1.0.5.52
- Added P2440UF, X407MA to supported model list.
- Added P2440UF, X407MA to support 3-layer GUI.
- Update tuning for UX561UA_UN_UNR_UAR/Q505UA_UAR/Q525UN_UNR_UAR, E203NA

1.0.5.51
- Update tuning for E203NA

1.0.5.50
- Added P1440UF to supported model list.
- Added P1440UF to support 3-layer GUI.
- Added tuning for X405UA_UQ_URR_UAR_UQR_UAP_URP_131E
- Update tuning for X405UA_UQ_URR_UAR_UQR_UAP_URP_19D0, Q405UA, UX561UD/Q535UD

1.0.5.49
- Update tuning for UX331UN_UA, UX461UN_UA

1.0.5.48
- Added X510UNR, TP410UAR_URR_134E, TP410UAR_URR_1AB0, Q525UNR, X540NV to supported model list.
- Added X510UNR, TP410UAR_URR_134E, TP410UAR_URR_1AB0, Q525UNR, X540NV to support 3-layer GUI.

1.0.5.47
- Update tuning for UX461UN_UA

1.0.5.46
- Update tuning for T103HAF

1.0.5.45
- Added X407UA_UB to supported model list.
- Added X407UA_UB to support 3-layer GUI.
- Update tuning for X411UA_UQ_UN, X580VD_VN

1.0.5.44
- Added tuning for TP202NA
- Update tuning for TP510UQ_UA

1.0.5.43
- Added X507MA to supported model list.
- Added X507MA to support 3-layer GUI.
- Update tuning for UX561UA_UN/Q505UA/Q525UN

1.0.5.42
- Added tuning for UX461UN_UA
- Update tuning for UX490UA_UAR, UX561UA_UN/Q505UA/Q525UN

1.0.5.41
- Added X406UAR, E406SA, V222GA_GB to supported model list.
- Added X406UAR, E406SA, V222GA_GB to support 3-layer GUI.
- Added tuning for UX561UA_UN/Q505UA/Q525UN
- Update tuning for TP401NA_13BE, TP401CA_13DE, TP401CA_1CF0.

1.0.5.40
- Added E402WA to supported model list.
- Added  tuning for FX503VD_VM
- Update tuning for P1440UQ_UQK, TP401NA_1C80.

1.0.5.39
- Added UX310UQR_UAR, UX391RA to supported model list.
- Added  tuning for P1440UQ_UQK

1.0.5.38
- Added X507UA_UV_1E10, X507UA_UV_147E to supported model list.
- Added X507UA_UV_1E10, X507UA_UV_147E to support 3-layer GUI.
- Added tuning for UX331UN_UA
- Updated tuning for UX561UD/Q535UD

1.0.5.37
- Updated tuning for TP410UA_UR_134E, TP410UA_UR_1AB0

1.0.5.36
- Updated tuning for Q405UA.

1.0.5.35
- Updated tuning for X411UA_UQ_UN

1.0.5.34
- Added tuning for TP510UQ_UA

1.0.5.33
- Added tuning for X441MA_MV_146E, X441MA_MV_1DF0, X540NA, X542BA_BP

1.0.5.32
- Added X441MV_1DF0, X441MV_146E to supported model list.
- Added X441MV_1DF0, X441MV_146E to support 3-layer GUI.
- Renamed UX406UA to X406UA
- Updated tuning for X406UA, UX550VD_VE

1.0.5.31
- Updated tuning for Q405UA

1.0.5.30
- Added X540NA, X441MA_1DF0, X441MA_146E to supported model list.
- Added X540NA, X441MA_1DF0, X441MA_146E to support 3-layer GUI.
- Updated tuning for ZN242IE_IEN_IF_IFD_30D0, ZN242IE_IEN_IF_IFD_30E0, UX430UA_UR_UQ, UX430UNR_UN_UAR, UX490UA_UAR

1.0.5.29
- Added tuning for X411UA_UQ_UN
- Updated tuning for TP410UA_UR_1AB0, TP410UA_UR_134E

1.0.5.28
- Added tuning for T103HAF

1.0.5.27
- Added V241IC_ICR_IC-R_ICR-R to supported model list.
- Added V241IC_ICR_IC-R_ICR-R to support 3-layer GUI.
- Updated tuning for UX550VD_VE

1.0.5.26
- Updated tuning for UX561UD/Q535UD

1.0.5.25
- Added UX330UAR, X705UQR_UVR_UAP_UVP_1A30, X705_UQR_UVR_UAP_UVP_133E, X442UNR, X405URP_19D0, X405URP_131E, UX370UAR, Q325UAR to supported model list.
- Added X705UQR_UVR_UAP_UVP_1A30, X705_UQR_UVR_UAP_UVP_133E, X442UNR, X405URP_19D0, X405URP_131E, UX370UAR, Q325UAR to support 3-layer GUI.
- Updated tuning for X442UA_UQ_UR, X580VD_VN

1.0.5.24
- Added tuning for TP401CA_13DE, TP401CA_1CF0, TP401NA_13BE, TP401CA_1CF0

1.0.5.23
- Added TP202NA, UX461UA, X405_URR_UAR_UQR_UAP_19D0, X405_URR_UAR_UQR_UAP_131E, X705UNR_UDR_UAR_133E, X705UNR_UDR_UAR_1A30, X542UAP_1B10, X542UAP_1A00 to supported model list.
- Added TP202NA, UX461UA, X405_URR_UAR_UQR_UAP_19D0, X405_URR_UAR_UQR_UAP_131E, X705UNR_UDR_UAR_133E, X705UNR_UDR_UAR_1A30, X542UAP_1B10, X542UAP_1A00 to support 3-layer GUI.
- Added tuning for E201NA

1.0.5.22
- Updated E201NA SSID from 1A80 to 1D40.
- Added tuning for UX430UNR_UN_UAR
- Updated tuning for X705UX_UV_UQ_UA_UN_133E, X705UX_UV_UQ_UA_UN_1A30, X705NC_UA_132E, X705NC_UA_1A20, UX430UR_UQ_UA, X406UA.

1.0.5.21
- Added FX503VD_VM, FX703VD_VM to supported model list.
- Added FX503VD_VM, FX703VD_VM to support 3-layer GUI.

1.0.5.20
- Updated tuning for X510UA_UQ_UR, UX530UX_UQ

1.0.5.19
- Added X542BA_BP to supported model list.
- Added X542BA_BP to support 3-layer GUI.
- Added tuning for X550IK

1.0.5.18
- Added T103HAF, X541UA_UV_UVK_12F0, X541UA_UV_UVK_119E, X442UA_UQ_UR_URR to supported model list.
- Added T103HAF, X442UA_UQ_UR_URR to support 3-layer GUI.

1.0.5.17
- Added tuning for UX370UAF
